LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
362 8 1 -40.33342833811816 -38.93162261255584 -50.314492238233775 0 0 0
363 8 2 -42.06265478000763 -37.947103873608775 -48.785170747620725 0 0 0
364 8 1 -42.64603817339969 -40.62318100323731 -47.34652662480484 0 0 0
365 8 2 -40.24375925748249 -40.26130889244085 -47.99159403220478 0 0 0
366 8 1 -40.55912802944738 -40.86395554245449 -51.03627054051148 0 0 0
367 8 2 -40.597518908085846 -41.78864427827223 -53.361241427634205 0 0 0
368 8 1 -42.69118639630459 -40.79642911321435 -51.29677965432101 0 0 0
369 8 2 -44.56896804312578 -39.935190320250754 -49.86800021499908 0 0 0
370 8 1 -44.74697580043164 -42.711499208243296 -48.494736935531094 0 0 0
371 8 2 -43.94604336618648 -42.41255125869631 -50.83949852620642 0 0 0
372 8 1 -45.12140096217391 -45.10520863135813 -51.78984228000379 0 0 0
373 8 2 -45.589536418976756 -44.388552714675384 -49.430179367968826 0 0 0
374 8 1 -43.635097856529214 -46.47094409596896 -48.20991943826386 0 0 0
375 8 2 -45.38234216936319 -48.15450431266162 -47.638996668813334 0 0 0
376 8 1 -44.81977343127468 -50.45424978954499 -49.646651660512745 0 0 0
377 8 2 -43.09327365413364 -48.89939663557169 -50.53168405873781 0 0 0
378 8 1 -41.01054907288036 -50.96532545777087 -49.554395309504514 0 0 0
379 8 2 -38.96511625013268 -49.88337781847763 -50.501633217186594 0 0 0
380 8 1 -40.5354860465912 -48.26508924403889 -52.63376332751612 0 0 0
381 8 2 -41.78968889733769 -46.97823718321277 -54.35961102266669 0 0 0
382 8 1 -43.43560558574403 -49.46972154596615 -55.22281883050093 0 0 0
383 8 2 -43.33432021040785 -49.596548779882625 -52.724672787656516 0 0 0
384 8 1 -43.88056121339319 -52.62144741997589 -53.119910292413564 0 0 0
385 8 2 -42.80463244815739 -50.43205180377574 -53.649807382764955 0 0 0
386 8 1 -45.583154424692665 -49.77777199881544 -54.89804823726617 0 0 0
387 8 2 -47.87925207446641 -49.50759754203972 -55.88220086536161 0 0 0
388 8 1 -46.55887948810749 -47.042974164176634 -57.22961004746995 0 0 0
389 8 2 -45.65242006649899 -44.95861898544335 -58.27874295512569 0 0 0
390 8 1 -45.66884945242353 -46.50938255889436 -60.964824835866146 0 0 0
391 8 2 -47.26024871572773 -45.89345209638191 -62.81062529419602 0 0 0
392 8 3 -45.80734049235922 -48.32635323290464 -64.08169496433418 0 0 0
393 9 3 1.1068057144918555 72.64909560536236 -49.58506588375545 0 0 0
394 9 2 1.8294364829211105 71.79649933396215 -47.36465314889279 0 0 0
395 9 1 1.4327000205972524 74.8427922790903 -47.84188112438633 0 0 0
396 9 2 1.2804297786553605 -72.68184348588997 -48.2289618263554 0 1 0
397 9 1 -1.1904437618437953 -72.14005418486153 -46.4273448599608 0 1 0
398 9 2 -3.241053091260426 -71.83186340036977 -45.02998565473733 0 1 0
399 9 1 -1.8938034888304571 -70.07258758074275 -42.86737200815264 0 1 0
400 9 2 -0.9057156998346301 -68.43014181426602 -41.26315934021798 0 1 0
401 9 1 1.9440889305075046 -69.11801530906757 -42.26620697155754 0 1 0
402 9 2 3.678634147654222 -69.52290626352121 -44.02254901084788 0 1 0
403 9 1 1.5096086508237079 -70.91917733596932 -45.7333562558956 0 1 0
404 9 2 0.4764654103174877 -70.10825504397565 -47.845836275461004 0 1 0
405 9 1 -0.31030977905497537 -67.68350983910378 -46.10594145832664 0 1 0
406 9 2 -0.925177740747742 -65.65931547432862 -44.80107420026975 0 1 0
407 9 1 1.5484784805046274 -63.932146936181255 -45.588974872681774 0 1 0
408 9 2 3.348554224420937 -62.333257128590446 -46.310461551424005 0 1 0
409 9 1 1.2178204247594522 -60.836728934875794 -47.96822912796703 0 1 0
410 9 2 -0.5225608902532173 -59.62024660839248 -49.27334714706131 0 1 0
411 9 1 -0.3858654011178544 -57.744086254814334 -46.839771287659346 0 1 0
412 9 2 -0.2525437169176996 -56.124617352243604 -44.919924132335 0 1 0
413 9 1 2.75321124476946 -56.77512830051248 -45.27145012363323 0 1 0
414 9 2 4.834542651861753 -57.301995378321124 -46.554413224791986 0 1 0
415 9 1 3.0724132344066675 -58.59487288205125 -48.748125161783925 0 1 0
416 9 2 1.8684379387496932 -57.44007453552493 -50.62703221994876 0 1 0
417 9 1 0.4354375927034937 -55.37446749640608 -48.81500597036734 0 1 0
418 9 2 -0.47777799080357397 -53.71310666977118 -47.1693802942786 0 1 0
419 9 1 -2.670524243983806 -52.372171349897684 -48.92849786920403 0 1 0
420 9 2 -4.36165178708201 -51.338326705362476 -50.42578424531924 0 1 0
421 9 1 -3.0366651525001913 -53.00554909759995 -52.69490760364606 0 1 0
422 9 2 -2.4957726378708287 -55.3098416106794 -51.90820559600992 0 1 0
423 9 1 0.30449100059414036 -56.40752270065519 -51.17911108962853 0 1 0
424 9 2 2.6525034281202693 -55.58198817388569 -51.01984487327431 0 1 0
425 9 1 2.7747199151626347 -54.98088498583229 -54.044788156279466 0 1 0
426 9 2 2.8934879555784505 -54.581497585716136 -56.518749255358244 0 1 0
427 9 1 4.590621189727614 -57.15070802766064 -56.805796209883354 0 1 0
428 9 2 5.970732610060594 -55.12511698589748 -56.398555604430626 0 1 0
429 9 1 4.732841249588503 -53.45257340603462 -58.6800417978869 0 1 0
430 9 2 3.8261172072830334 -52.0876498139387 -60.5683884234724 0 1 0
431 9 1 5.505141747418776 -49.64840289240999 -59.652926828690426 0 1 0
432 9 2 6.979585500497166 -47.79144587066517 -58.87972814065744 0 1 0
433 9 1 7.1758197100171515 -49.46614533332715 -56.27818120294569 0 1 0
434 9 2 7.614165455056352 -51.907791640437836 -56.50729692771238 0 1 0
435 9 1 5.902858715512764 -51.41831891274907 -53.97111141552996 0 1 0
436 9 2 4.532589225111906 -51.02082048812525 -51.91867515337235 0 1 0
437 9 1 3.1745766536143094 -53.58132628711482 -52.96934168074816 0 1 0
438 9 2 1.5592212593106325 -51.89354470276041 -52.066935026967954 0 1 0
439 9 1 -0.45941932369190397 -54.079259748886926 -51.24846570783665 0 1 0
440 9 2 -1.2397696359529675 -52.55808606162611 -49.4217817563035 0 1 0
441 9 3 -2.2853581917210306 -54.82897499178202 -47.55995468995209 0 1 0
442 10 3 32.46712215474179 -25.918251475266644 -3.4955626736472283 0 0 0
443 10 2 30.79212646723144 -27.425447729223713 -4.531177418859258 0 0 0
444 10 1 31.45996249391581 -25.01878973488337 -6.369388629344641 0 0 0
445 10 2 31.995674094686322 -23.09081462777084 -7.833432030056983 0 0 0
446 10 1 35.02569995414423 -23.554319923571683 -7.470178310486105 0 0 0
447 10 2 37.327022937895634 -23.538446234432882 -6.474874285293936 0 0 0
448 10 1 37.82139747182232 -25.789857672600412 -8.556586267075232 0 0 0
449 10 2 37.21216344353503 -27.340947641107235 -6.685799510230353 0 0 0
450 10 1 38.62531490339725 -24.72987264322108 -7.553601074567439 0 0 0
451 10 2 39.50596520789826 -22.4238128540663 -7.9095529452409465 0 0 0
452 10 1 37.43543284110768 -22.334803802493298 -10.213708942533529 0 0 0
453 10 2 35.64750852435155 -22.342702235806485 -11.961269128333889 0 0 0
454 10 1 35.15835350665927 -25.356437731209517 -11.399071859693429 0 0 0
455 10 2 34.23463490938428 -23.082985301393137 -11.637909720256395 0 0 0
456 10 1 31.380887046541474 -23.793899989718298 -10.611546113934622 0 0 0
457 10 2 29.53110208388705 -25.39244841936526 -10.062036513784108 0 0 0
458 10 1 28.858537706098275 -24.690140489029744 -13.002671026983712 0 0 0
459 10 2 28.44865657667752 -23.909668823718803 -15.354262079570027 0 0 0
460 10 1 25.452345526895684 -23.327212653681663 -14.83178023663006 0 0 0
461 10 2 22.987155432454514 -23.138356421841507 -14.49951296243782 0 0 0
462 10 1 23.094652195914676 -20.121600154176534 -15.155035922440035 0 0 0
463 10 2 23.097033449806162 -17.67213639154884 -15.64943680243232 0 0 0
464 10 1 23.531368179387982 -18.74151126188444 -18.50555092555095 0 0 0
465 10 2 22.411156150306354 -20.505626121988648 -19.895909342324266 0 0 0
466 10 1 21.657861459973674 -23.4465886333741 -19.23236038552072 0 0 0
467 10 2 22.47784727992159 -21.90292429061669 -21.010915015722603 0 0 0
468 10 1 20.14282011214219 -19.87480125763272 -20.709418260226563 0 0 0
469 10 2 18.35811815121255 -18.285305793391103 -20.024523241397112 0 0 0
470 10 1 17.213933896784994 -18.44118865992278 -22.888371664563515 0 0 0
471 10 2 16.497900647470303 -18.688270195146657 -25.271633943694646 0 0 0
472 10 1 14.082150913014672 -20.574319675126617 -24.79801688182181 0 0 0
473 10 2 12.502548740890632 -19.261402163866997 -23.383350785354345 0 0 0
474 10 1 11.311409007351244 -21.770183620946902 -22.00482267438546 0 0 0
475 10 2 10.826606207753557 -22.30616061137747 -24.3996785290999 0 0 0
476 10 1 11.221783863664214 -25.2406779323236 -25.31452253434525 0 0 0
477 10 2 9.943522133271173 -23.144081147333004 -25.806170910354822 0 0 0
478 10 1 7.08872192560554 -24.365569500230684 -25.83622122358979 0 0 0
479 10 2 5.632803338794048 -25.3225670437349 -27.649130310844583 0 0 0
480 10 1 5.949231271802276 -23.74218390945483 -30.319821349545762 0 0 0
481 10 2 6.194069360696631 -22.61347582796494 -32.53796138350094 0 0 0
482 10 1 9.177099300057222 -23.444057664535833 -32.78896169638839 0 0 0
483 10 2 11.142173544827912 -23.89956466023044 -34.231763386730144 0 0 0
484 10 1 12.110515934326983 -21.03709498918866 -33.549112937345 0 0 0
485 10 2 12.879155174022074 -18.65161514064262 -33.38931806407661 0 0 0
486 10 1 15.759480519082956 -19.61704804180821 -33.91822501086486 0 0 0
487 10 2 17.353634734569823 -21.516113308593518 -33.478403251440156 0 0 0
488 10 1 15.47871620041417 -23.647042901621944 -32.24114046845532 0 0 0
489 10 2 16.985509709580896 -24.151963198531348 -30.306209082676006 0 0 0
490 10 3 18.985933452169334 -25.98497130736137 -31.825960988525566 0 0 0
491 11 3 -64.46674186409605 44.60693491296655 -9.660628003277623 0 0 0
492 11 2 -64.28170742589433 44.89448902000514 -7.178760795894291 0 0 0
493 11 1 -65.83714978599419 47.57795559308255 -7.148465669063128 0 0 0
494 11 2 -67.33412458993273 49.57670982023269 -7.019981960889737 0 0 0
495 11 1 -66.43815444596923 50.71763496968934 -9.765434046416004 0 0 0
496 11 2 -65.73784109515165 51.63695672194724 -11.986193781073737 0 0 0
497 11 1 -66.89131350115244 49.222507883764166 -13.522387679565576 0 0 0
498 11 2 -68.08168910636797 51.30351125723449 -14.202647895337456 0 0 0
499 11 1 -69.08668040836842 50.44003237373485 -16.99588206632665 0 0 0
500 11 2 -68.25161662835549 50.078226099569974 -19.331770821175787 0 0 0
501 11 1 -66.65709076181122 47.570671749299066 -18.432777734218966 0 0 0
502 11 2 -68.72236957326143 46.8436406780296 -19.62834439135684 0 0 0
503 11 1 -70.19423105066873 48.345319384952816 -17.339936538605976 0 0 0
504 11 2 -71.38707975959754 49.53977588162013 -15.501313365781321 0 0 0
505 11 1 -73.21100582400972 47.104228887055086 -14.863020174412163 0 0 0
506 11 2 -74.26986696392152 48.13640519712723 -16.884965754541405 0 0 0
507 11 1 72.85558529625905 48.548675767942214 -15.794175588122037 -1 0 0
508 11 2 70.6271917332663 49.036776370372124 -14.757427035699152 -1 0 0
509 11 1 69.90825868679957 46.22775711643618 -13.64574119827973 -1 0 0
510 11 2 72.02644326180518 47.561364923962685 -13.592459669666766 -1 0 0
511 11 1 71.88347297921129 47.38609072698546 -16.689388063046835 -1 0 0
512 11 2 71.28387951368416 47.062119370274004 -19.090213146150184 -1 0 0
513 11 1 69.7535819250219 49.590481256625466 -19.99312089272199 -1 0 0
514 11 2 68.44436353415261 51.53693527669421 -20.850456005874612 -1 0 0
515 11 1 69.91644124797432 53.71800339526632 -19.204785793333315 -1 0 0
516 11 2 71.27149911883143 55.300950298302524 -17.831763689267646 -1 0 0
517 11 1 72.03961177117668 53.1303666633641 -15.752370697592745 -1 0 0
518 11 2 69.96269337388463 51.77660416763777 -16.048967829607214 -1 0 0
519 11 1 70.28230674982984 51.63827630478393 -19.128685679651184 -1 0 0
520 11 2 70.85990459545906 51.85323057279058 -21.556891011432 -1 0 0
521 11 1 68.4110765419804 53.6583228581878 -22.104626464716098 -1 0 0
522 11 2 66.54297862008721 55.138233453790605 -22.85823012593952 -1 0 0
523 11 1 67.93645638112983 55.538808703165586 -25.59100061819315 -1 0 0
524 11 2 68.82683844666221 55.97311592149106 -27.88521263101272 -1 0 0
525 11 1 70.31675140752031 58.48428670387031 -26.851591279885675 -1 0 0
526 11 2 71.60527126341478 60.38252326265618 -25.88420041105727 -1 0 0
527 11 1 69.2702471596906 61.09619751424876 -23.97060160591697 -1 0 0
528 11 2 67.28776685496373 61.66047502950116 -22.56403858606479 -1 0 0
529 11 1 69.10490431262429 60.788537864691506 -20.21590817841598 -1 0 0
530 11 2 70.83658986441588 61.48550833876584 -18.538337330335153 -1 0 0
531 11 1 72.18895942680393 58.70029480634565 -18.50359513652942 -1 0 0
532 11 2 71.64240140502451 60.08475835496341 -20.509600862277843 -1 0 0
533 11 1 74.64306265258014 60.4645784033863 -21.213216707875837 -1 0 0
534 11 2 -72.93504223245873 60.77177051571593 -21.829068567376694 0 0 0
535 11 1 -72.18720153396623 58.37071498207766 -19.983899627590525 0 0 0
536 11 2 -73.39107661052216 59.60109658912293 -18.168806799844127 0 0 0
537 11 1 -70.79038587581806 59.87411535740361 -16.49061283963613 0 0 0
538 11 2 -68.4896276702097 59.82945689039303 -15.53526969183769 0 0 0
539 11 3 -68.05450080729548 62.886116271932394 -15.705311398395573 0 0 0
540 12 3 2.4366058051957964 -46.26560648358134 -9.455576641997055 0 0 0
541 12 2 0.5106705059068304 -46.871538586010374 -10.917434367557433 0 0 0
542 12 1 2.0853565461061265 -49.11156594026453 -12.355944926105735 0 0 0
543 12 2 3.78346769792995 -48.52086205108067 -10.638436105897625 0 0 0
544 12 1 3.4313264032089847 -45.49837969223556 -11.218822523798252 0 0 0
545 12 2 3.1753233599255424 -43.04246622101148 -11.681026861883481 0 0 0
546 12 1 0.41705381067528435 -43.13723546580011 -10.269874694192609 0 0 0
547 12 2 -1.7540509298871427 -43.13607057373058 -9.008212298997265 0 0 0
548 12 1 -1.447299630967052 -40.24635379422693 -7.9564575617895485 0 0 0
549 12 2 -0.9990039911369024 -37.88327292385814 -7.297427211885207 0 0 0
550 12 1 1.8906770656043221 -38.303246910860736 -6.271815265948831 0 0 0
551 12 2 4.322950333239575 -38.07051397434337 -5.790907081917581 0 0 0
552 12 1 4.733560198314379 -36.3115371523991 -8.31897838240053 0 0 0
553 12 2 5.287555073809102 -34.78214272892074 -10.235531728507127 0 0 0
554 12 1 2.97890434670056 -33.02598066500892 -9.123367156635581 0 0 0
555 12 2 1.1523449396497654 -31.592131171646542 -8.249815775623887 0 0 0
556 12 1 3.0007160620446456 -29.36106055073649 -7.170111981237355 0 0 0
557 12 2 4.441229934107952 -27.55314613004804 -6.180732302190464 0 0 0
558 12 1 4.009006288180103 -25.950685918434267 -8.803057162611907 0 0 0
559 12 2 3.4227494976008046 -24.81407718322778 -10.942061109215075 0 0 0
560 12 1 1.4532200766927161 -27.08654656652265 -11.661179123172424 0 0 0
561 12 2 -0.1801711780897648 -25.644713502312953 -10.435191851014636 0 0 0
562 12 1 -1.3172656845306108 -25.07389404388973 -13.250608462025731 0 0 0
563 12 2 -2.1149568587564858 -24.80902595317732 -15.600973181833112 0 0 0
564 12 1 -0.9240092343486452 -27.551377589763902 -16.391383133368578 0 0 0
565 12 2 -2.3474305545040153 -26.144799677937215 -17.87778510764118 0 0 0
566 12 1 -1.0967400388422277 -27.9383546613223 -20.0768598579485 0 0 0
567 12 2 -2.5463574107178886 -29.94833104268063 -20.49929251586631 0 0 0
568 12 1 -0.4922192492216624 -31.968553394153176 -21.639146966524997 0 0 0
569 12 2 1.1789658365716633 -32.07983691346932 -19.7914591897909 0 0 0
570 12 1 -1.1018050358138538 -31.516855222186877 -17.799764147221808 0 0 0
571 12 2 -2.8235383858938263 -30.938404095213862 -16.08308403673918 0 0 0
572 12 1 -0.7097012406416923 -30.214223128260493 -13.897135543947819 0 0 0
573 12 2 0.9691749131452951 -29.816919113781815 -12.093058982231703 0 0 0
574 12 1 1.5341180709435491 -27.00025969034214 -13.29017311392343 0 0 0
575 12 2 1.9548904667138345 -24.778613562008694 -14.361468351878848 0 0 0
576 12 1 -0.23189578717480686 -25.545034082152682 -16.450760460023687 0 0 0
577 12 2 -1.1601440221345456 -25.405228036206033 -18.760314671629622 0 0 0
578 12 1 1.176163346026371 -23.43431288538919 -19.280640351241225 0 0 0
579 12 2 3.0520296790223256 -21.82446611543734 -19.70838905225291 0 0 0
580 12 1 0.9707687057340877 -19.591875217515472 -19.135006582119466 0 0 0
581 12 2 -0.6962290734322494 -17.771048554255792 -18.681976381464743 0 0 0
582 12 1 -0.7621326811355686 -17.111959929903385 -21.723526848592805 0 0 0
583 12 2 -0.6738680964817547 -16.59779364803095 -24.158616500721493 0 0 0
584 12 1 1.9561709475470934 -18.18546822489556 -24.57848523396806 0 0 0
585 12 2 3.46960387625559 -17.461485221436313 -26.421951276446308 0 0 0
586 12 1 1.9164891085303282 -18.984401823140665 -28.658278198840613 0 0 0
587 12 2 0.45613999629263446 -20.955270938319593 -28.228943207548745 0 0 0
588 12 3 1.7685718155039893 -22.139832020736954 -25.679766415490313 0 0 0
589 13 3 63.257246913445215 22.924693314625245 5.496823071873038 0 0 0
590 13 2 63.00644048734631 22.901090173158906 3.0231634964899428 0 0 0
591 13 1 60.484083342244446 24.66618366434048 3.387385259123576 0 0 0
592 13 2 58.45716273503945 26.109618855950785 3.655856071116446 0 0 0
593 13 1 59.85985564360877 27.751410393839365 5.904738547999031 0 0 0
594 13 2 61.059790686478465 29.154438037139343 7.583880940068482 0 0 0
595 13 1 59.46777473656141 31.369252984096534 6.111801321773015 0 0 0
596 13 2 58.186025866704114 33.115775105366666 4.85978286141507 0 0 0
597 13 1 56.776523168621935 31.110212475989073 2.9737424378506887 0 0 0
598 13 2 58.082695552075734 31.56223981316397 0.8813801607084173 0 0 0
599 13 1 59.443833407733564 28.773736971255843 0.922776947655052 0 0 0
600 13 2 59.25524050808019 30.415609027727086 2.7896970977020885 0 0 0
601 13 1 58.67734005978937 28.043029859884484 4.71902361244976 0 0 0
602 13 2 59.654631066933405 29.741892838984626 6.262215583256719 0 0 0
603 13 1 60.211526632785706 27.496409845725225 8.33571610253074 0 0 0
604 13 2 62.70087596405344 27.64119080312443 8.314816008793443 0 0 0
605 13 1 63.23837408150331 25.465570308535973 6.178880988438706 0 0 0
606 13 2 60.96149346689626 24.700105719173877 6.844946402494671 0 0 0
607 13 1 61.73218588899502 21.70097107594509 6.705915315168383 0 0 0
608 13 2 60.58735197035264 23.59788721065854 7.864047711266451 0 0 0
609 13 1 62.34948970565296 23.101570580000768 10.383571942685307 0 0 0
610 13 2 64.08510407927966 22.14983841307776 11.93965725039881 0 0 0
611 13 1 65.46675782121349 21.447236744078296 9.251719342382032 0 0 0
612 13 2 67.39640865420935 21.430587486286328 7.6652671025450445 0 0 0
613 13 1 69.09534105406826 23.487133742700095 9.236221978067462 0 0 0
614 13 2 70.52291029165048 25.185546325488744 10.40284830744551 0 0 0
615 13 1 70.06865510720922 26.887032313724262 7.847555100768901 0 0 0
616 13 2 69.94380587787043 28.308295707484234 5.817274711035893 0 0 0
617 13 1 69.46712740947021 31.195371210771242 6.837250238546872 0 0 0
618 13 2 69.0420496709651 33.543936967595215 7.568201767715578 0 0 0
619 13 1 71.79547218340429 33.1792993223668 8.907889122068696 0 0 0
620 13 2 73.83413868632482 33.33790078927042 10.332991999456993 0 0 0
621 13 1 72.4706412697937 32.12235363017106 12.818725092690926 0 0 0
622 13 2 71.08185088213702 32.82136375235662 14.780901586798691 0 0 0
623 13 1 72.35213309567206 35.6155550367792 15.16964764862665 0 0 0
624 13 2 73.17108006012745 37.966109209264005 15.107978455683437 0 0 0
625 13 1 -73.89132127169165 37.072334836220946 14.929263819325058 1 0 0
626 13 2 -72.19095165095314 35.36594085551471 15.678519406521218 1 0 0
627 13 1 -73.48482678726597 32.61337078428524 15.08176105930994 1 0 0
628 13 2 -71.16633746342544 33.23876384330241 14.404264270287783 1 0 0
629 13 1 -71.3987767667565 36.089391757730255 15.592210408294747 1 0 0
630 13 2 -71.58517763647907 38.373671101477896 16.544187455957385 1 0 0
