LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
366 16 1 -72.73376610593671 -53.71809094007318 -48.79704656520187 0 0 0
367 16 1 -70.34346702941221 -53.600663523358136 -53.1817966176842 0 0 0
368 16 1 -65.89583525061165 -55.66887592838607 -54.12988878481511 0 0 0
369 16 1 -64.48164326655213 -58.64681432867035 -50.37000832738828 0 0 0
370 16 1 -62.86239403751291 -58.94045299112142 -45.65356421212617 0 0 0
371 16 1 -58.73599218916044 -61.260124621881495 -44.081845517554186 0 0 0
372 16 1 -55.92986597528801 -59.02078428177876 -40.59221475785672 0 0 0
373 16 1 -57.62275267302654 -58.68914251341019 -35.908121847952025 0 0 0
374 16 1 -56.67061595193984 -54.80389530324168 -32.92476036646914 0 0 0
375 16 1 -59.28742623683162 -50.59426978617275 -33.51692163432437 0 0 0
376 16 1 -57.77284236537259 -46.503628297512705 -31.057317897664305 0 0 0
377 16 1 -52.91384254553073 -45.90832129343013 -29.96905291160492 0 0 0
378 16 1 -49.88922735618682 -44.26980064842907 -33.596282084776696 0 0 0
379 16 1 -47.986056205980844 -47.67039293801605 -36.722777919896195 0 0 0
380 16 1 -47.12407443180241 -52.546346594728675 -35.97844423768349 0 0 0
381 16 1 -44.47739349472546 -51.04448540347235 -31.99454950707976 0 0 0
382 16 1 -44.96799596754666 -52.261462555258525 -27.169798219263008 0 0 0
383 16 1 -49.96146965193492 -52.24538493928773 -27.548347046438778 0 0 0
384 16 1 -52.212598234875244 -50.31820559363604 -31.56757520339317 0 0 0
385 17 1 62.68323140933467 -20.805620165943274 -64.21835142090092 0 0 0
386 17 1 61.47539614635889 -18.980086109311344 -68.70226283586663 0 0 0
387 17 1 63.248193129588856 -21.514368834185646 -72.64399085797926 0 0 0
388 17 1 65.48598674664294 -21.03875932201722 72.92078628659311 0 0 -1
389 17 1 64.11148438597249 -17.582493126332466 69.57964440943755 0 0 -1
390 17 1 59.452812407150645 -16.684797831060195 67.98347301080742 0 0 -1
391 17 1 56.588101078898575 -20.7040903144415 67.13938896136764 0 0 -1
392 17 1 53.380223830936245 -18.079896999122987 64.3441458612443 0 0 -1
393 17 1 53.67915306669545 -13.12731218325569 63.77659600846465 0 0 -1
394 17 1 50.6782690011931 -10.814630997917021 60.52886728711073 0 0 -1
395 17 1 46.492868518981524 -8.275431077874515 61.501954160622745 0 0 -1
396 17 1 42.83692058755747 -10.185618371968062 58.68794079917717 0 0 -1
397 17 1 46.06308508217397 -12.69953624373683 55.81841001243595 0 0 -1
398 17 1 45.72625827054489 -9.075368096856906 52.39992185981326 0 0 -1
399 17 1 42.30571662000514 -9.611271996170757 48.79720149682507 0 0 -1
400 17 1 43.78533035966561 -8.853807810591775 44.08395213352257 0 0 -1
401 17 1 48.37115065520962 -10.65986748210672 43.26615785470459 0 0 -1
402 17 1 50.233209354065025 -13.142371542316809 47.20490684097487 0 0 -1
403 17 1 48.91810697182693 -16.370049289275094 50.82514570213753 0 0 -1
404 17 1 47.94059436290162 -16.436174703230073 45.922606342481004 0 0 -1
405 17 1 48.679815232273896 -20.90576253768993 43.79547316551054 0 0 -1
406 17 1 48.53915945125284 -17.20114577259701 47.15950788146124 0 0 -1
407 17 1 52.8752638833043 -16.60847776520817 49.58459185972234 0 0 -1
408 17 1 57.11340660819701 -18.648273924405004 47.85006721371204 0 0 -1
409 18 1 32.501134415342975 -5.2597575526704645 55.39838190717464 0 0 0
410 18 1 27.601202534404166 -4.305346038227938 55.1029735176206 0 0 0
411 18 1 23.833081110382807 -7.423906601835796 54.05202544644874 0 0 0
412 18 1 25.61631971412399 -10.508929404769887 50.566278018106146 0 0 0
413 18 1 29.3587645677558 -10.849303386384108 47.274708776750614 0 0 0
414 18 1 30.929131931769234 -6.605878611854621 45.144802136984964 0 0 0
415 18 1 32.83936845569659 -6.247123347667213 40.532396634048965 0 0 0
416 18 1 30.117093394338056 -5.303615429911332 36.45005299581622 0 0 0
417 18 1 26.739473473322107 -8.603357376607391 34.78272219691664 0 0 0
418 18 1 29.19826853582417 -11.190260804736212 38.27379400920941 0 0 0
419 18 1 33.21088897462364 -8.794685332763109 36.49378190146163 0 0 0
420 18 1 33.23721289826295 -4.029836908949434 34.9961876813706 0 0 0
421 18 1 35.91141083440611 -1.0013489583268012 37.930681015497356 0 0 0
422 18 1 39.46113522015867 2.1350377146022055 36.34565054949533 0 0 0
423 18 1 38.11060859691007 5.153208495177765 32.592990096017274 0 0 0
424 18 1 36.895520735531505 3.391864673783658 28.090098442012078 0 0 0
425 18 1 37.162123217816784 -1.5164261390290932 28.960829067107696 0 0 0
426 18 1 35.398754018139286 2.91972675323224 30.381555616198767 0 0 0
427 18 1 34.53307779738131 4.426018656603219 35.09114570315354 0 0 0
428 18 1 32.73180055616716 8.867547227372029 36.56508710592482 0 0 0
429 18 1 33.082331841125054 12.97328794597766 33.74185644001861 0 0 0
430 18 1 29.975455969640166 16.6040415649625 35.14933855913141 0 0 0
431 18 1 31.513497466498748 20.10053237272777 38.39156841413397 0 0 0
432 18 1 30.486590588892113 24.907191378058343 37.45335559539559 0 0 0
433 19 1 -18.639526780394448 -19.292898372801837 5.920381365385396 0 0 0
434 19 1 -19.796761303349932 -15.622174786022853 9.120847488867085 0 0 0
435 19 1 -24.226803730964676 -13.31142136625774 8.894443800851093 0 0 0
436 19 1 -25.64225098709609 -12.046321539920037 4.257691813529306 0 0 0
437 19 1 -23.35069076605744 -10.289804667728745 0.17252071054161888 0 0 0
438 19 1 -22.517829356071587 -13.249159357795527 -3.799066291490604 0 0 0
439 19 1 -23.262509522135034 -15.074172982893998 -8.402656502848558 0 0 0
440 19 1 -25.676855148141122 -16.12295340718252 -12.66025620280459 0 0 0
441 19 1 -30.45460582441109 -15.58203273229276 -11.280809572131098 0 0 0
442 19 1 -32.000343548002476 -11.156173321691604 -9.527629525503073 0 0 0
443 19 1 -29.417407682385587 -9.512238613640392 -5.566833660329337 0 0 0
444 19 1 -27.111610915999684 -12.23377266022517 -2.0727858531624292 0 0 0
445 19 1 -28.558240171054976 -14.594554595516271 2.0878492485226587 0 0 0
446 19 1 -32.19603880874904 -14.083028359372449 -1.290552028616645 0 0 0
447 19 1 -33.20562226288294 -17.85109846723772 -4.4029561188892785 0 0 0
448 19 1 -30.89034685197931 -13.486868028234845 -3.6801991039066735 0 0 0
449 19 1 -26.108912831637333 -12.949780948024753 -5.067711002497404 0 0 0
450 19 1 -24.070063322395455 -8.417751525336726 -5.616997075172037 0 0 0
451 19 1 -21.535954047022074 -7.271761722135508 -9.761466245417637 0 0 0
452 19 1 -22.769810891926184 -9.755611974328673 -13.937859534801028 0 0 0
453 19 1 -25.270236269459332 -10.35014588198922 -18.198809404496217 0 0 0
454 19 1 -27.09263398440639 -6.41715994600105 -20.68640180153092 0 0 0
455 19 1 -31.855558499576482 -4.945601720159004 -21.107132265512718 0 0 0
456 19 1 -32.42909883487794 -0.08454869027553968 -22.066450993308727 0 0 0
457 20 1 2.5890946614641592 -35.00198525307962 59.34923898072503 0 0 0
458 20 1 2.2831477483479574 -38.047587821612794 63.31025037598596 0 0 0
459 20 1 2.6292476499676525 -37.7851505620821 58.31177751290571 0 0 0
460 20 1 6.905841467485146 -39.23760560801269 56.16739581130827 0 0 0
461 20 1 6.3626889737785035 -43.13661778190841 53.09233246327855 0 0 0
462 20 1 3.20742345556296 -46.798084365410446 51.876506656714255 0 0 0
463 20 1 3.589030809361688 -46.925982233812604 56.85200407975111 0 0 0
464 20 1 7.236735533928524 -49.322275321743994 59.32459138515688 0 0 0
465 20 1 4.616564280065546 -53.55325387582057 59.75051197718071 0 0 0
466 20 1 7.205941245240496 -52.83421420743845 63.96386012065733 0 0 0
467 20 1 5.338210125055994 -54.61121571326735 68.25709343730156 0 0 0
468 20 1 0.7567415738887746 -55.67002722958196 66.60427811569411 0 0 0
469 20 1 -0.346446529110807 -59.07711817838367 63.09311555179741 0 0 0
470 20 1 0.8432649170798783 -58.56950667100868 67.90532097925865 0 0 0
471 20 1 4.59440232096307 -61.540144957161864 69.39471553719068 0 0 0
472 20 1 7.756684065378465 -58.93159173593434 72.25968126526763 0 0 0
473 20 1 11.510084192701257 -61.00603092839323 74.81745249942196 0 0 0
474 20 1 12.741397892078012 -65.65335772025269 73.43571318936338 0 0 0
475 20 1 12.166476068235667 -62.62225947259156 -72.63367259871137 0 0 1
476 20 1 16.37745646610891 -60.449438356685796 -71.12432668261482 0 0 1
477 20 1 18.68925815654694 -56.226224466948906 -72.50669469835626 0 0 1
478 20 1 23.1154332909569 -56.62023335065631 -74.7956095532002 0 0 1
479 20 1 27.085111258105897 -57.742061501692795 -71.97474256239278 0 0 1
480 20 1 28.629153582962303 -62.4147739652456 -71.10257680349534 0 0 1
481 21 1 -13.468588806516998 -32.241952133638435 -26.581465558035802 0 0 0
482 21 1 -12.75265890645339 -29.094197027248697 -22.761305303282363 0 0 0
483 21 1 -9.167418488081879 -29.211910602369194 -19.264749554108704 0 0 0
484 21 1 -9.625842987707372 -26.227589653796635 -15.276741114706525 0 0 0
485 21 1 -13.27041859985399 -26.90578565601313 -11.914798500851909 0 0 0
486 21 1 -18.04308575500459 -26.3450543087895 -13.266464782100407 0 0 0
487 21 1 -21.781283545304916 -28.832875481888728 -11.052532019114324 0 0 0
488 21 1 -19.38370753680391 -28.655197851678444 -6.67423145241618 0 0 0
489 21 1 -15.840361090576963 -31.519417830386033 -4.580552471876416 0 0 0
490 21 1 -14.089788047430062 -27.235690173372298 -2.6692722137755993 0 0 0
491 21 1 -9.2254295975534 -26.13961155561023 -2.9383366888428384 0 0 0
492 21 1 -6.365588033440218 -28.077060556396106 -6.5720941983436205 0 0 0
493 21 1 -8.014860522533255 -32.78516811415427 -6.259770446537118 0 0 0
494 21 1 -11.728169921480841 -29.741976307941542 -4.8795543472269 0 0 0
495 21 1 -12.791962243329422 -27.109280033943556 -8.975695715221036 0 0 0
496 21 1 -17.074145041258937 -27.450887431157 -11.535770258858527 0 0 0
497 21 1 -20.806194645512015 -24.192370043397283 -10.887856383981358 0 0 0
498 21 1 -23.49788011719196 -25.711601255483558 -6.9571369306064526 0 0 0
499 21 1 -25.607079312408786 -22.914483686264795 -3.362532826997139 0 0 0
500 21 1 -26.238605830891338 -24.011442739891947 1.4978509459910327 0 0 0
501 21 1 -21.88677189464307 -25.32042070178729 3.5554401248444663 0 0 0
502 21 1 -18.447403427259495 -26.411465013276853 0.09678735956882178 0 0 0
503 21 1 -17.632225440048977 -23.860071660709266 -4.145024471646849 0 0 0
504 21 1 -21.583861793420276 -24.48028325890528 -7.15658944996764 0 0 0
505 22 1 13.671654059453559 18.13758375033069 74.34933910916496 0 0 0
506 22 1 10.911338091610943 18.33623788213019 70.20087634218407 0 0 0
507 22 1 9.072908689491527 14.451863505815808 67.66984681364016 0 0 0
508 22 1 4.265422311111024 13.148745993922404 68.10913440200156 0 0 0
509 22 1 1.3090109982804847 15.279702424688608 64.67400332930364 0 0 0
510 22 1 2.290486987280403 17.027245417439758 60.10338376988804 0 0 0
511 22 1 3.852203683420484 21.748437273234785 59.61462848038491 0 0 0
512 22 1 0.9743872902516841 25.696584149018477 60.654036049380636 0 0 0
513 22 1 -0.564328735626404 25.89820750066555 65.40126006055317 0 0 0
514 22 1 2.2218625022875926 28.019367886584035 68.9812938285857 0 0 0
515 22 1 6.746577590209469 26.164809949565495 69.97940878070565 0 0 0
516 22 1 6.922924380154612 21.371506317312395 68.6119221119491 0 0 0
517 22 1 9.60428155830131 20.67918288476409 72.7817072102506 0 0 0
518 22 1 9.108099798822963 24.379506810576828 -73.8574717641057 0 0 1
519 22 1 8.109590233537958 23.546344380187435 -69.0283399920128 0 0 1
520 22 1 5.4988872175960495 19.30857817890643 -68.56939580065958 0 0 1
521 22 1 10.278495270453064 17.952882445978005 -68.09547020063721 0 0 1
522 22 1 12.103664398242685 18.15102488345343 -63.4606757445315 0 0 1
523 22 1 8.892964962032949 19.016464015505207 -59.69413961077581 0 0 1
524 22 1 4.249413566888947 20.01578279016968 -61.2241766475 0 0 1
525 22 1 0.5018509593825939 20.338709364129826 -57.949943352622256 0 0 1
526 22 1 0.821639994636584 23.723648732148845 -54.301142964712426 0 0 1
527 22 1 -1.1026034453935125 22.204391520890255 -49.9332537000011 0 0 1
528 22 1 2.87161056591637 23.80439361053307 -47.308060052740785 0 0 1
529 23 1 -70.43101337222903 4.958650072878356 -22.404063510557584 0 0 0
530 23 1 -74.01948049713323 6.770037984309766 -25.376666151548335 0 0 0
531 23 1 73.46976995994785 10.543681865171465 -23.29992217019467 -1 0 0
532 23 1 -74.22006151508809 14.941216213388273 -23.89945049865775 0 0 0
533 23 1 -73.73361107475743 17.41818084838026 -28.213089164377628 0 0 0
534 23 1 -70.89313010751937 21.51662890443761 -28.370527488283038 0 0 0
535 23 1 -71.67892515362945 25.395106696180164 -25.29972337688865 0 0 0
536 23 1 -67.83095610099942 26.95708842643613 -22.527750907440947 0 0 0
537 23 1 -67.71114118225532 30.597582139276 -19.086814005962857 0 0 0
538 23 1 -69.35548890423692 35.119707782522056 -20.460587698143577 0 0 0
539 23 1 -66.25645927906088 38.73095445564108 -22.044652882348018 0 0 0
540 23 1 -61.58959217502636 38.21889601789283 -20.29510537450271 0 0 0
541 23 1 -60.25662244095907 33.460634558181894 -19.547086982615852 0 0 0
542 23 1 -58.044483723060225 37.89559228672648 -19.133952436201703 0 0 0
543 23 1 -60.617871668664876 42.09908570806434 -19.912954317721436 0 0 0
544 23 1 -59.446402785270266 44.72425774620818 -23.99677203114915 0 0 0
545 23 1 -58.99011692401207 42.71759884291514 -28.552188881542847 0 0 0
546 23 1 -58.78605774020214 39.61975769873345 -32.47526660539511 0 0 0
547 23 1 -57.289434291653336 44.31828219526683 -31.603659209940936 0 0 0
548 23 1 -54.07341138095215 46.75214864277284 -34.57929053416404 0 0 0
549 23 1 -51.82240401878306 44.18821030920756 -38.2504161214288 0 0 0
550 23 1 -50.92316307324303 39.359207995165974 -39.118331357768405 0 0 0
551 23 1 -48.738884571886686 42.202638208363666 -35.64573193295203 0 0 0
552 23 1 -46.53671485268292 39.43756317072116 -32.093332823086826 0 0 0
553 24 1 -47.53970727927776 14.99237752266437 -22.149913813031993 0 0 0
554 24 1 -49.423246089080635 13.47122123799744 -26.50559425030344 0 0 0
555 24 1 -50.650717028265916 8.978042579328715 -24.703620301097374 0 0 0
556 24 1 -53.43519983233909 9.9033429404613 -20.66457328333958 0 0 0
557 24 1 -57.11239050708523 13.111338551228599 -21.74617002539103 0 0 0
558 24 1 -57.439864827623204 17.584048350491585 -19.55969603430686 0 0 0
559 24 1 -60.87733474315105 18.51354494371543 -16.049705947516117 0 0 0
560 24 1 -60.53055108184124 16.93872191883206 -11.320394103522418 0 0 0
561 24 1 -55.55413909506317 16.88867120161673 -11.826414677999587 0 0 0
562 24 1 -53.023803204931184 13.704628074534327 -8.909784529419639 0 0 0
563 24 1 -48.5384920378423 11.75084406699925 -9.97303832247421 0 0 0
564 24 1 -45.361200150660906 13.01138159568579 -6.345981757938688 0 0 0
565 24 1 -40.433501865871285 12.497355855902626 -7.015623979681479 0 0 0
566 24 1 -37.98439231695995 15.352499244951275 -10.305165000370252 0 0 0
567 24 1 -34.43003351538732 18.628367366244845 -9.083103170960726 0 0 0
568 24 1 -31.26706234838543 17.082598899492396 -5.534012551546311 0 0 0
569 24 1 -32.13616047613918 12.242278833135728 -6.4617218791854185 0 0 0
570 24 1 -28.095082273961232 15.15560117447832 -6.272966416680717 0 0 0
571 24 1 -24.810934442757258 16.270432577118697 -9.892183534659367 0 0 0
572 24 1 -20.318033924441565 14.16631476093903 -9.389660853533243 0 0 0
573 24 1 -16.950427304180202 17.43245611531883 -7.6859271628841555 0 0 0
574 24 1 -13.394002942505644 19.455983499390726 -10.590312320239121 0 0 0
575 24 1 -14.528206118198277 23.09450978607545 -13.819671668596186 0 0 0
576 24 1 -18.385891156053574 22.958408454384397 -17.01300817752231 0 0 0
577 25 1 -49.73375146436 46.46393150846002 -13.074517116741816 0 0 0
578 25 1 -51.05797261847363 44.51016991504048 -8.655861868613286 0 0 0
579 25 1 -49.95947734032918 41.62520980729791 -4.7109534567437095 0 0 0
580 25 1 -54.20879921531454 41.88300718325608 -7.33765750380978 0 0 0
581 25 1 -55.08990720971802 44.211118222479826 -11.675992279122234 0 0 0
582 25 1 -51.56397506886757 47.28132996212922 -13.414338060246038 0 0 0
583 25 1 -52.246261924663344 51.693010563778145 -15.630614069828916 0 0 0
584 25 1 -48.94318844873657 54.223538309189024 -18.418700429716772 0 0 0
585 25 1 -45.630133692632995 51.92353752745943 -21.404335208530675 0 0 0
586 25 1 -46.50879488861381 54.67331227973551 -25.494918495468447 0 0 0
587 25 1 -49.78481804155188 53.46016483975373 -29.082131746761334 0 0 0
588 25 1 -54.28955855427448 52.50179100626694 -27.10757932309634 0 0 0
589 25 1 -58.079553587439804 51.82635013449878 -30.29921992428187 0 0 0
590 25 1 -58.015812620531875 50.47587480590869 -35.11914749723822 0 0 0
591 25 1 -60.289234322443356 46.29170707774108 -33.561816977906055 0 0 0
592 25 1 -61.45809423951853 47.00614922727648 -28.756803830594606 0 0 0
593 25 1 -57.9023799282849 48.33083348956126 -25.502009078927493 0 0 0
594 25 1 -58.11816462826901 53.25078709952069 -24.638127579883538 0 0 0
595 25 1 -57.34743633360911 55.425562621671986 -20.230082379216157 0 0 0
596 25 1 -60.374852716021714 55.66543589359921 -16.24824426238105 0 0 0
597 25 1 -64.97190248645961 57.611332982606314 -16.576217861478376 0 0 0
598 25 1 -66.18926658039997 61.274056879996806 -19.783731591744605 0 0 0
599 25 1 -66.30926742414655 61.10824458272879 -24.78287106794955 0 0 0
600 25 1 -64.82016413116283 56.81118679152931 -26.88391453196983 0 0 0
601 26 1 68.91961657103826 -2.8823831174364187 -23.287290958982354 0 0 0
602 26 1 70.15515474871188 -1.8249608084511806 -27.990589177951954 0 0 0
603 26 1 74.90350805023323 -1.9061581246268275 -29.558663440720245 0 0 0
604 26 1 -73.09453224671438 2.3604626592148747 -31.232976427498002 1 0 0
605 26 1 -70.96665426423229 2.018728069254223 -35.744425765022555 1 0 0
606 26 1 -71.95508440766744 -1.278372632408562 -39.368059042947344 1 0 0
607 26 1 -67.8690697695504 0.5816759911321441 -37.15439798312323 1 0 0
608 26 1 -64.18355484962774 2.220551696686968 -40.08835789134545 1 0 0
609 26 1 -65.3742274493948 4.35766391773457 -44.45853490004144 1 0 0
610 26 1 -67.54679773254301 1.2424187976283605 -47.73071410676786 1 0 0
611 26 1 -70.64803053353623 1.8440731087547277 -51.59818843950693 1 0 0
612 26 1 74.49811441484448 1.4036197095395124 -50.517147012972714 0 0 0
613 26 1 72.08532953333327 2.99111600731554 -46.42673816927477 0 0 0
614 26 1 68.88104326099148 6.817685497077079 -46.1266416935463 0 0 0
615 26 1 65.84440200603703 7.978640548892699 -42.31731028901177 0 0 0
616 26 1 64.33160585552275 4.571240057383662 -38.966859610519556 0 0 0
617 26 1 63.419357717015004 4.130809628789962 -34.06516721089944 0 0 0
618 26 1 59.988161915334445 1.341806499077535 -31.74453372726329 0 0 0
619 26 1 60.33071133082808 0.9239386629009374 -26.787096845278043 0 0 0
620 26 1 57.381926911811036 -2.6951152889738808 -24.954117675273913 0 0 0
621 26 1 60.312223243095104 -0.6920057939688178 -21.4220796540827 0 0 0
622 26 1 65.19972071397629 -1.8025696042784176 -21.36233909855185 0 0 0
623 26 1 66.91725929426158 -5.471198104993292 -24.27178059422007 0 0 0
624 26 1 66.28115431215056 -10.427512428860553 -24.058546964417353 0 0 0
625 27 1 -69.44946055097827 24.098127707523133 -35.701446797185724 0 0 0
626 27 1 -72.04094104038595 26.362554528945992 -39.31664074747008 0 0 0
627 27 1 73.17685461305689 27.865286766462404 -39.20291454752521 -1 0 0
628 27 1 69.45922651927071 24.53524376992732 -39.43885216383121 -1 0 0
629 27 1 70.6263281890759 22.893725900425906 -44.01065863537342 -1 0 0
