LAMMPS data file via create_straight_chains.py, version 13 Dec 2022
366 16 1 38.74781129091335 40.33895244141901 2.4046367542196094 0 0 0
367 16 1 40.122233513707755 35.750720719688275 0.9676094790336265 0 0 0
368 16 1 41.29488197415384 39.60605527125951 3.933018082615888 0 0 0
369 16 1 45.673200233626005 39.323038772359666 6.341158521817405 0 0 0
370 16 1 49.88944001500245 39.96820786317929 3.7250469906495596 0 0 0
371 16 1 50.0889213787848 39.964981174333445 -1.2739301209741996 0 0 0
372 16 1 54.545515075948686 39.03421672234609 -3.3300833902791993 0 0 0
373 16 1 57.841714627780135 36.10208471415764 -0.9994533492939865 0 0 0
374 16 1 62.37378554413243 35.49931449515573 -3.0403568859052257 0 0 0
375 16 1 66.30691187429076 33.57807611807151 -0.6291519005562662 0 0 0
376 16 1 69.82055489888114 34.16161368678148 -4.1472317695770755 0 0 0
377 16 1 73.78344031056287 36.71675841340323 -2.422577824009622 0 0 0
378 16 1 -73.40806563484458 33.921651499394486 0.6252773633627413 1 0 0
379 16 1 -70.09035718313152 35.55434500332393 3.9840514904662854 1 0 0
380 16 1 -68.37236256480779 40.22763010121422 3.449728478502877 1 0 0
381 16 1 -69.03467460359076 41.847467577343096 -1.233431227591467 1 0 0
382 16 1 -67.19231984112403 38.83627626543593 -4.757746204064944 1 0 0
383 16 1 -64.35406841957032 38.9764597488993 -8.861423781161761 1 0 0
384 16 1 -63.7715265973043 35.04992501230947 -11.91186163242837 1 0 0
385 17 1 49.78235047796059 18.33454729492378 5.82186675993826 0 0 0
386 17 1 50.43602425827234 22.43526376202442 3.02780737012813 0 0 0
387 17 1 55.193018598087974 23.488228908984993 1.947502122155015 0 0 0
388 17 1 57.97415729174247 20.495642557450623 -0.9392598923478914 0 0 0
389 17 1 59.89682802536507 16.07837604290941 0.4531787034386241 0 0 0
390 17 1 62.20978019214135 18.087190746109442 4.412409285924738 0 0 0
391 17 1 61.87552739097606 15.263849687321937 8.533530824176637 0 0 0
392 17 1 61.11317618543376 20.205144768711705 8.620034763104584 0 0 0
393 17 1 58.747507741265224 23.13610713199111 5.330436601556869 0 0 0
394 17 1 55.81528906671289 26.89281547962399 6.832801252279523 0 0 0
395 17 1 58.17666305090012 31.046805041067117 8.31950849714839 0 0 0
396 17 1 62.68512924018978 32.03685743931227 6.399812776335011 0 0 0
397 17 1 63.44920269513739 36.18240111147246 3.711813441270735 0 0 0
398 17 1 62.85561382847388 40.863782991246055 5.3345087893454775 0 0 0
399 17 1 66.24035083236055 44.52913946093217 5.065807085357093 0 0 0
400 17 1 65.9829292328549 47.47604666708018 9.113288341368076 0 0 0
401 17 1 68.38387602529983 45.345213090484705 12.944247456016711 0 0 0
402 17 1 64.6392139015469 47.32460662274008 15.624394920737643 0 0 0
403 17 1 63.854381827151485 47.290572864299165 20.5795044498213 0 0 0
404 17 1 59.60886117143073 49.31378120067487 22.25430447350007 0 0 0
405 17 1 55.89129282831692 49.43662753614784 18.901068693146456 0 0 0
406 17 1 53.644567550328446 45.03395390459103 18.28801915695918 0 0 0
407 17 1 50.98396256468331 49.24961605228785 17.945985522970062 0 0 0
408 17 1 46.63444231599347 48.80351259684811 15.518957739875077 0 0 0
409 18 1 26.286711656427087 52.30516424917812 74.76986618614046 0 0 0
410 18 1 24.1894276285514 54.64184701942591 70.88226035948875 0 0 0
411 18 1 20.510413608224823 58.0192968158928 70.87245285792781 0 0 0
412 18 1 20.312390913960996 60.10817735453699 66.33829191642917 0 0 0
413 18 1 16.016975472946513 61.02919592846524 63.975110122087614 0 0 0
414 18 1 15.63072113811512 65.60658777731177 62.0468768065997 0 0 0
415 18 1 12.081963513312672 66.7224422023647 58.70244654041156 0 0 0
416 18 1 11.832769847262213 64.9030564153006 54.03178895745063 0 0 0
417 18 1 10.545877719329326 61.84636632528603 50.28262816156649 0 0 0
418 18 1 7.9212771758223255 65.54783941277174 52.422926992086076 0 0 0
419 18 1 3.9603376296856396 67.70533462810346 50.26646109189842 0 0 0
420 18 1 0.1477067998486632 65.07255748427082 48.3911136425052 0 0 0
421 18 1 1.3280312693490544 60.78313552005798 50.65415101156802 0 0 0
422 18 1 0.9473665783046954 65.76202790359204 50.48554635580716 0 0 0
423 18 1 -1.9895222601943061 68.61324493394324 53.37500110824709 0 0 0
424 18 1 -0.9024282907010388 73.36845742588264 54.46753227565057 0 0 0
425 18 1 -1.2388301948467983 -72.58374559256666 51.53145220864678 0 1 0
426 18 1 -5.6608743478433325 -71.15418936111945 49.7381055148027 0 1 0
427 18 1 -7.211350575347794 -72.92420639782529 45.34107949557888 0 1 0
428 18 1 -6.041124451923864 -73.50537853504662 40.50546834842618 0 1 0
429 18 1 -9.813973048670135 -73.63570072410798 37.25639661895252 0 1 0
430 18 1 -14.132955174884472 74.0787360254385 38.33941470511162 0 0 0
431 18 1 -16.135723682618938 -72.28385263282084 41.147556738105706 0 1 0
432 18 1 -13.777737562578771 -70.11510522156448 44.98498753707129 0 1 0
433 19 1 51.69998947361846 63.09423677543626 -12.225026370647036 0 0 0
434 19 1 49.76996403429976 58.526904916419085 -12.825727407668857 0 0 0
435 19 1 46.04146592576424 61.668077468750965 -13.90684005071396 0 0 0
436 19 1 41.95381144678919 60.39070571157825 -16.510914909922967 0 0 0
437 19 1 38.26259643722379 57.43243615629743 -14.913335712941581 0 0 0
438 19 1 41.24038668401165 56.15296644384307 -11.114506112145932 0 0 0
439 19 1 38.144861122229116 54.299187543175606 -7.637338594895581 0 0 0
440 19 1 41.97553925466141 52.129795213427386 -5.252195111049019 0 0 0
441 19 1 45.90526825506322 54.709996916951496 -6.930166308753016 0 0 0
442 19 1 45.89996493442881 59.571192113468356 -5.8065966906029445 0 0 0
443 19 1 45.93773644860845 62.78428186370519 -9.632641333970042 0 0 0
444 19 1 49.527507868017835 66.16259788505442 -10.431831891759856 0 0 0
445 19 1 49.55434761263952 68.47913978296612 -14.857685486549293 0 0 0
446 19 1 48.89047194238975 73.41982964060847 -14.689098730560595 0 0 0
447 19 1 49.77328225984101 -74.08607058445867 -10.453259133973006 0 1 0
448 19 1 54.29719130357549 -71.94461626354328 -10.478699857319185 0 1 0
449 19 1 55.756941520980064 -69.31255061896556 -14.457414787891175 0 1 0
450 19 1 54.957633143606444 -71.32024069494469 -18.979926487524715 0 1 0
451 19 1 51.95575942149456 -73.20046116068684 -22.500908493171806 0 1 0
452 19 1 48.73480184851617 -69.4155673711492 -23.022908396740227 0 1 0
453 19 1 50.46019758291213 -64.88738275666705 -21.828363907581796 0 1 0
454 19 1 51.0235885033086 -61.11251234150217 -25.046181621138253 0 1 0
455 19 1 55.20585124353019 -61.229184930699915 -27.800506253868043 0 1 0
456 19 1 56.88149063703631 -65.69272202563167 -29.262154574914476 0 1 0
457 20 1 41.44915582944614 -62.18669901334876 -0.2868596825780969 0 0 0
458 20 1 46.18567564477269 -60.73331092809983 0.38095005654284364 0 0 0
459 20 1 48.0733204036092 -56.10847165304755 0.4754924006042387 0 0 0
460 20 1 46.11167282905342 -52.452825208305754 -2.288470500522024 0 0 0
461 20 1 47.46831506322482 -47.68593665967088 -1.6468404355053394 0 0 0
462 20 1 46.91611542734991 -45.50909179992025 2.822353418341848 0 0 0
463 20 1 49.05119842842355 -41.01891296464273 2.6221406198484374 0 0 0
464 20 1 53.73822816899764 -41.02895176531962 4.393952937231035 0 0 0
465 20 1 57.50231242141024 -43.27700121380234 2.001547428389401 0 0 0
466 20 1 56.50725173899437 -46.171370146900884 -1.9879718846884629 0 0 0
467 20 1 53.314675511729234 -42.439157410875424 -0.9993880478754562 0 0 0
468 20 1 54.97254284008662 -37.78578744797164 -0.1614080336779864 0 0 0
469 20 1 59.53997268051893 -36.51241718523706 1.430929479478749 0 0 0
470 20 1 61.233846931563335 -32.13302432746514 3.1258365148944307 0 0 0
471 20 1 58.5521111240914 -27.907570974014426 2.8957348084562113 0 0 0
472 20 1 57.03025022304257 -25.257797775695593 6.855674828260504 0 0 0
473 20 1 59.77252495511678 -25.355557242378886 11.037753359802863 0 0 0
474 20 1 56.993025121528404 -27.05787844964994 14.811231816599232 0 0 0
475 20 1 59.36496751723905 -31.418732963425605 15.551476126724467 0 0 0
476 20 1 61.48316624899124 -29.36543221819857 19.575987482118805 0 0 0
477 20 1 66.33177404906124 -28.178351413039223 19.60451565371295 0 0 0
478 20 1 69.75506500088454 -30.99691044654069 21.93012848869853 0 0 0
479 20 1 68.91230714218491 -27.856535885131947 25.73757550306209 0 0 0
480 20 1 72.89928936264349 -25.061744655918417 26.807444163249286 0 0 0
481 21 1 -12.996602045263252 26.713230789274746 -32.55883964114018 0 0 0
482 21 1 -12.552598611358327 28.603779132738296 -27.9639691715086 0 0 0
483 21 1 -10.711313252253944 25.944212740051015 -24.15561526454877 0 0 0
484 21 1 -11.999526085049851 22.614890830027548 -20.635808017209115 0 0 0
485 21 1 -11.946635480299243 27.540676357190463 -21.568645580033532 0 0 0
486 21 1 -10.524865148332466 30.286037327597867 -17.634870361648296 0 0 0
487 21 1 -13.74223330022415 32.425274930920395 -14.462904335735686 0 0 0
488 21 1 -13.531716800239757 37.428079838233415 -14.264590135354432 0 0 0
489 21 1 -9.111600265357154 39.70330202369179 -14.791969641557834 0 0 0
490 21 1 -7.105881374588748 41.780834775565495 -10.703270060458152 0 0 0
491 21 1 -7.1523290222497025 46.668561259014 -9.61347359637385 0 0 0
492 21 1 -11.344776226214606 48.31270743561656 -7.425784619433884 0 0 0
493 21 1 -14.765590810452878 50.89965870269127 -10.051496155469025 0 0 0
494 21 1 -15.450359440097145 55.81711647901264 -9.448324715946413 0 0 0
495 21 1 -14.02822232260312 58.08869579688212 -13.690446940511507 0 0 0
496 21 1 -15.704789908769186 56.61073550093502 -18.158519805198146 0 0 0
497 21 1 -11.309192733361073 55.52183364720253 -20.27583988973152 0 0 0
498 21 1 -9.021567248975273 58.67782474869787 -23.40309605147381 0 0 0
499 21 1 -11.5904566789617 62.61838309047465 -25.1489143847677 0 0 0
500 21 1 -16.593571324355437 62.59622767808597 -24.871210518479614 0 0 0
501 21 1 -19.340495832787212 64.87507361590534 -21.353235328257618 0 0 0
502 21 1 -22.54783798507991 62.599373301461355 -18.272853240327315 0 0 0
503 21 1 -23.26396383935628 57.64930480193445 -17.940591897815473 0 0 0
504 21 1 -22.296917745620632 60.561540616055595 -21.87640909886194 0 0 0
505 22 1 -21.692456524568918 -73.58456994181482 -58.818214337184074 0 0 0
506 22 1 -22.16945434102204 -72.94162018877358 -53.89039280402527 0 0 0
507 22 1 -21.599384481643064 73.74401534746289 -50.172817710540365 0 -1 0
508 22 1 -19.119801019509204 71.24994909737899 -46.59855693536294 0 -1 0
509 22 1 -17.233624213698597 68.56927707484161 -50.348301343126096 0 -1 0
510 22 1 -20.071521427287585 72.55195004056898 -51.42906956426099 0 -1 0
511 22 1 -24.41831673906112 72.44624020215937 -53.929607212764125 0 -1 0
512 22 1 -28.907176810372704 71.44550760518848 -51.9224477917292 0 -1 0
513 22 1 -29.47395767170503 70.16754988567641 -47.11764956771845 0 -1 0
514 22 1 -32.08090809490585 71.49783203495468 -43.068698247168484 0 -1 0
515 22 1 -30.226941273844474 74.43763869414349 -39.469752088589146 0 -1 0
516 22 1 -31.068443301019578 -70.64908345128845 -39.13267796382093 0 0 0
517 22 1 -28.26863825207232 -67.17323973841764 -41.366050370802924 0 0 0
518 22 1 -23.4644688432019 -67.1079275217339 -39.95774661746105 0 0 0
519 22 1 -21.92275218038047 -65.3689526915683 -35.508396878453624 0 0 0
520 22 1 -19.875830284576644 -68.60775497364747 -32.29574507747641 0 0 0
521 22 1 -23.201751571135155 -69.91894364835512 -35.80654158908899 0 0 0
522 22 1 -24.785706886152916 -74.46285454865138 -34.515262939104566 0 0 0
523 22 1 -21.75496311783268 -72.5440834041072 -38.01662260703405 0 0 0
524 22 1 -22.064620574675395 -74.44033390677409 -42.63603261491858 0 0 0
525 22 1 -20.74465347733527 72.05538036532857 -39.31844276711861 0 -1 0
526 22 1 -16.47993351134913 70.18274513322481 -37.488073199094664 0 -1 0
527 22 1 -12.795340563965588 73.30993605496897 -38.847555881351255 0 -1 0
528 22 1 -8.271787807073494 71.51814626859749 -40.03529521564434 0 -1 0
529 23 1 33.682598910770366 -5.734324979553335 8.847886583914118 0 0 0
530 23 1 33.98554570150104 -6.236852407847266 3.8643189503742548 0 0 0
531 23 1 30.069485485491413 -8.731354480121169 1.9628887247232 0 0 0
532 23 1 31.800976386139723 -8.967188604227744 -2.7139482299824635 0 0 0
533 23 1 36.48667567129668 -10.530175801051627 -3.4224250058999672 0 0 0
534 23 1 37.15427166078132 -10.684132332239344 -8.372959341784437 0 0 0
535 23 1 35.319869171737466 -13.949895515920247 -11.687597614569206 0 0 0
536 23 1 39.72000794862903 -14.92167937775968 -9.488147708910475 0 0 0
537 23 1 43.77364655212517 -14.52205419067684 -12.3972256812934 0 0 0
538 23 1 48.08101148509007 -12.588470879153135 -10.774422220154733 0 0 0
539 23 1 50.315475194343946 -14.96349075604207 -6.981231938178908 0 0 0
540 23 1 54.977221255889134 -15.958917811149732 -5.5094329488021 0 0 0
541 23 1 59.09407460312991 -14.617533696011769 -8.001245813596427 0 0 0
542 23 1 63.33838481969883 -17.17065076603827 -7.259151942671181 0 0 0
543 23 1 62.60380662788171 -18.8885077975646 -2.619468224867589 0 0 0
544 23 1 57.91796148411643 -17.564787543180238 -3.7114038266619076 0 0 0
545 23 1 54.45725481503345 -21.148813857947026 -3.6928873805714346 0 0 0
546 23 1 56.476265071222684 -22.985515210262378 0.5089883842019418 0 0 0
547 23 1 51.893015390541194 -24.49216486289383 1.8019368161880038 0 0 0
548 23 1 48.56307509570752 -21.07193488851152 0.2611498776097818 0 0 0
549 23 1 43.99474040056975 -20.889775396702717 2.218353509269221 0 0 0
550 23 1 40.07721849765237 -22.962239512812026 -0.07895969357208799 0 0 0
551 23 1 36.20383491101012 -24.674227450607688 2.5970387753153403 0 0 0
552 23 1 31.858193926209296 -22.249367448185957 2.0898152180842686 0 0 0
553 24 1 -43.83753514582632 41.08401496576593 -48.512528026689125 0 0 0
554 24 1 -41.53561034181147 37.427811272870315 -51.007601973252875 0 0 0
555 24 1 -40.21518349063153 39.298338227891634 -46.56084965850264 0 0 0
556 24 1 -38.955652919158204 35.687979178880326 -43.3571282268613 0 0 0
557 24 1 -42.6618013004268 37.66539693925502 -46.04529426769511 0 0 0
558 24 1 -47.099094513853444 38.288545777512596 -43.875264013466264 0 0 0
559 24 1 -46.80824631858434 40.11026038220564 -39.219325250228756 0 0 0
560 24 1 -50.05643959760716 43.5185284501582 -37.5220757553817 0 0 0
561 24 1 -53.567252285823784 45.24539978720351 -40.64987869267915 0 0 0
562 24 1 -58.313690296429186 43.68319132995255 -40.521664222810394 0 0 0
563 24 1 -60.704525015159405 44.91275278143341 -44.753386763528255 0 0 0
564 24 1 -65.53049212488875 46.28308717918365 -44.84708731468889 0 0 0
565 24 1 -67.23386730926842 50.55261486759984 -46.769360403876135 0 0 0
566 24 1 -64.73095583075312 53.17281282611407 -50.188397438012714 0 0 0
567 24 1 -66.36844047785993 57.725591147532725 -51.45272353096472 0 0 0
568 24 1 -71.06188665621121 57.990089598253434 -53.14866210659817 0 0 0
569 24 1 -72.1163577057935 58.74099105110059 -57.958932665165094 0 0 0
570 24 1 -70.3204014131903 62.426461719016515 -60.83312755474368 0 0 0
571 24 1 -73.43147361665807 65.47830215259125 -63.31695664585185 0 0 0
572 24 1 74.13323248326347 63.403148628580254 -67.17085850752936 -1 0 0
573 24 1 71.57365850596523 67.65522896524845 -67.85344511252387 -1 0 0
574 24 1 74.37724032033495 71.77853824204516 -68.19714877128227 -1 0 0
575 24 1 74.04312849107006 74.97344434615312 -72.0599720272536 -1 0 0
576 24 1 70.93045817019521 -71.12177790894805 -72.26205255374639 -1 1 0
577 25 1 -45.550638436902325 59.498399530131564 -65.43360604061706 0 0 0
578 25 1 -46.227603218109685 58.711160660163245 -70.34279825482562 0 0 0
579 25 1 -47.954875696289086 61.46121183707291 -74.13040381818226 0 0 0
580 25 1 -45.03215320097554 63.41842368447408 72.33566332794001 0 0 -1
581 25 1 -42.74220145971878 61.12540607191022 68.49252342657752 0 0 -1
582 25 1 -45.19852198160112 57.138997905885844 70.2907105642756 0 0 -1
583 25 1 -45.02255498592555 58.30429592274601 65.42533354444501 0 0 -1
584 25 1 -49.15011890150799 60.02642063035367 63.19957346450721 0 0 -1
585 25 1 -48.601140146615094 62.717454163403715 59.00904468294593 0 0 -1
586 25 1 -44.36409917858144 62.4842367226486 56.36524544742423 0 0 -1
587 25 1 -43.94088370437349 60.81183385292837 51.67501297992108 0 0 -1
588 25 1 -41.516537920243714 58.48369956531792 47.97337651918606 0 0 -1
589 25 1 -43.15639265587707 55.53144903499975 44.31179719548999 0 0 -1
590 25 1 -41.93495407318821 60.307386641936404 43.49690301641216 0 0 -1
591 25 1 -40.889264378921 64.14907009214448 46.5428997547059 0 0 -1
592 25 1 -38.51822039947655 67.93636582150472 44.31662296392069 0 0 -1
593 25 1 -35.66725260852578 67.11060782787686 40.28556582302437 0 0 -1
594 25 1 -36.83176442186056 64.17396226717946 36.39840714883175 0 0 -1
595 25 1 -35.0464889767796 68.85006966887755 36.43396623698963 0 0 -1
596 25 1 -30.45803751058751 69.57435995222733 38.293272508539786 0 0 -1
597 25 1 -26.780204240299142 71.73851543248347 35.70352845559913 0 0 -1
598 25 1 -22.865017105705228 68.63424886780354 35.45317095406469 0 0 -1
599 25 1 -20.901122008512466 70.08860940649967 31.085466936521357 0 0 -1
600 25 1 -16.188381175636223 69.31870431013843 29.626470672189953 0 0 -1
601 26 1 -17.7076519652486 -64.46655500448392 -59.26770999749547 0 0 0
602 26 1 -13.573755279174094 -66.98767865573075 -60.52087083457451 0 0 0
603 26 1 -15.565733156636753 -71.46850731018587 -61.589297968971835 0 0 0
604 26 1 -19.85939540769531 -69.807112842751 -59.61943618608146 0 0 0
605 26 1 -22.89963495730853 -71.86981591286063 -56.22523097271629 0 0 0
606 26 1 -26.37625459727463 -69.12267890879691 -53.9079082049747 0 0 0
607 26 1 -30.596116291480584 -67.08374621535998 -55.687483229516374 0 0 0
608 26 1 -32.586029131116845 -67.67643655337893 -60.2393150388507 0 0 0
609 26 1 -29.99950328848422 -67.23569969285698 -64.4866117475745 0 0 0
610 26 1 -31.76728544778976 -66.03825884355248 -69.01397381813682 0 0 0
611 26 1 -32.25312866963446 -61.07488734605249 -69.26640854650572 0 0 0
612 26 1 -29.575628449423427 -58.624568043589704 -72.70961188438547 0 0 0
613 26 1 -29.254942177958775 -53.63622624598897 -72.95367001587901 0 0 0
614 26 1 -33.18758159165298 -51.66764922655773 74.67319732713631 0 0 -1
615 26 1 -34.74363510237384 -47.568233237340884 -72.91602241269464 0 0 0
616 26 1 -32.24046490923087 -43.29963928975468 -72.31594452138012 0 0 0
617 26 1 -34.03953209515785 -39.048158448589824 -74.22974638108293 0 0 0
618 26 1 -31.700783869097293 -37.35093500452528 71.67712419029206 0 0 -1
619 26 1 -26.901203228899902 -36.25852555051185 70.76682402948254 0 0 -1
620 26 1 -23.99561726810687 -34.46259325962767 74.43731370065191 0 0 -1
621 26 1 -19.807838833502373 -32.694388046807475 72.34471770952021 0 0 -1
622 26 1 -18.96239241489529 -33.2180487141138 67.42168278612985 0 0 -1
623 26 1 -20.028412418823585 -28.89493464172738 65.12189285134133 0 0 -1
624 26 1 -15.68506059885759 -26.765159915615698 63.88440797797921 0 0 -1
625 27 1 -26.560580931725994 -36.98039652603728 -39.14689916873226 0 0 0
626 27 1 -24.81433911726063 -35.187816210929476 -43.46906791429571 0 0 0
627 27 1 -19.993998325714458 -34.170672717156016 -44.27511937185656 0 0 0
628 27 1 -16.589245713452378 -37.616130973317 -43.021330548022334 0 0 0
629 27 1 -17.53139445972252 -38.58677626828484 -38.19864166807748 0 0 0
630 27 1 -16.30443285609571 -34.27888808732468 -35.996178709567616 0 0 0
