LAMMPS data file via create_A-model.py, version 13 Dec 2022
365 8 2 -62.469459797055286 55.51514444034265 46.94231076297201 0 0 0
366 8 1 -65.30774466085005 56.66207943253852 46.494619322495296 0 0 0
367 8 2 -67.64474615137678 57.59448605974657 46.556180961630474 0 0 0
368 8 1 -66.7541427511923 60.47687668803681 45.78298512114206 0 0 0
369 8 2 -65.92956680527702 62.82757310080254 45.451133072513315 0 0 0
370 8 1 -65.4263728840395 63.52839535604684 48.43958974283889 0 0 0
371 8 2 -64.830813425517 64.14602362634704 50.812186167180926 0 0 0
372 8 1 -67.53877050097974 65.55493091864031 51.227046217603984 0 0 0
373 8 2 -69.731801788835 66.70257948145326 51.32171222015475 0 0 0
374 8 1 -70.22078327717196 66.5876327812081 48.26433969122574 0 0 0
375 8 2 -71.29458765492397 66.26261468721853 46.03559204486653 0 0 0
376 8 1 -70.53894925953702 69.20507848557682 45.388452995274605 0 0 0
377 8 2 -69.85860174422864 71.53524427816404 44.795131152324785 0 0 0
378 8 1 -68.88199131997396 70.46959794723338 42.05544148533012 0 0 0
379 8 2 -68.23551268744875 71.34542751093664 39.78913982680557 0 0 0
380 8 1 -67.28658601889819 68.50320721771956 39.02473529834407 0 0 0
381 8 2 -68.4954006554672 69.47868764759275 41.017756557178615 0 0 0
382 8 1 -67.55741544746785 72.09927982196007 39.65963474617675 0 0 0
383 8 2 -66.85080440518921 74.27876817897109 38.6308673874517 0 0 0
384 8 1 -65.53090538314846 -74.95936008616198 41.331713814366225 0 1 0
385 8 2 -64.2619809527866 -74.19995250038022 43.345043619635334 0 1 0
386 8 1 -64.56412716484002 -71.13329873793163 43.048311634178376 0 1 0
387 8 2 -64.92356617773018 -68.67636210252812 42.659760845215075 0 1 0
388 8 1 -61.914742599563525 -68.28523528129261 43.22342141261389 0 1 0
389 8 2 -59.54935604979803 -67.5801781996845 43.615096382599575 0 1 0
390 8 1 -58.562222553051015 -68.03789306681 40.71744562469357 0 1 0
391 8 2 -58.40858753428643 -68.60899811061964 38.269496597827256 0 1 0
392 8 3 -60.71300212647405 -69.340023010718 40.1842199598031 0 1 0
393 9 3 3.6896949126242333 49.501810633661435 42.180001702163324 0 0 0
394 9 2 3.7844301295426845 48.96361951759043 44.61479023858155 0 0 0
395 9 1 6.34607595743941 50.55981199305688 43.96812403919486 0 0 0
396 9 2 8.369283839792928 51.8316643951386 43.261018383212104 0 0 0
397 9 1 6.656793794107273 52.83852507441884 40.88124655180438 0 0 0
398 9 2 5.445254608989927 53.33843453184241 38.77080325182389 0 0 0
399 9 1 8.40204898161845 53.611128130119795 37.889131029282964 0 0 0
400 9 2 10.695775368060012 53.65043439397027 36.91274935977343 0 0 0
401 9 1 9.837970502920342 51.42189368546022 34.93395362589729 0 0 0
402 9 2 8.332940091561085 50.38705975247596 36.635395003690306 0 0 0
403 9 1 11.099984087009489 49.043519819796856 37.03311414672788 0 0 0
404 9 2 13.138995132898259 49.97410143825569 38.15595343262163 0 0 0
405 9 1 11.945802535107589 49.332397810359126 40.92047515545073 0 0 0
406 9 2 10.83294107984392 49.9475842259575 43.07521722698432 0 0 0
407 9 1 11.596282760086439 52.948192142701984 43.01555540157385 0 0 0
408 9 2 12.206981238032142 55.36306574884935 42.92612948292451 0 0 0
409 9 1 9.857621555179634 55.96550425224575 41.02492235140595 0 0 0
410 9 2 8.309960490694067 56.27249878157127 39.07997079912461 0 0 0
411 9 1 6.472100582717502 57.786647908989124 41.05510368882473 0 0 0
412 9 2 5.022807845773386 59.216605819696156 42.50898769224774 0 0 0
413 9 1 6.0387366239921505 61.831371438717554 41.23576346530699 0 0 0
414 9 2 6.911002946761855 63.81664191139569 39.98873229921996 0 0 0
415 9 1 4.198960696270646 65.25137371387186 39.66762829378844 0 0 0
416 9 2 2.0695265574848776 66.45939335867183 39.196831408027194 0 0 0
417 9 1 2.326466753015751 67.40352367757615 42.1505435772215 0 0 0
418 9 2 2.540450773978492 68.13133996485499 44.54921693497947 0 0 0
419 9 1 3.8074396310530148 65.37858672681045 45.20679108581942 0 0 0
420 9 2 3.1044319078646936 66.16122314212862 42.93333943537367 0 0 0
421 9 1 4.478273950020906 68.8457891629146 43.672234139222184 0 0 0
422 9 2 5.645789282655812 71.02824897529828 44.012021492594556 0 0 0
423 9 1 5.217648261594675 70.74307016514757 47.054877951941535 0 0 0
424 9 2 4.4697824138556825 70.55518481732491 49.423660870182815 0 0 0
425 9 1 3.581473435668798 67.66947701783383 48.63559991440718 0 0 0
426 9 2 4.427278878494647 68.80374307759809 50.68738434680239 0 0 0
427 9 1 1.641331043664394 69.08893317679048 52.046485573031134 0 0 0
428 9 2 -0.6080803187298613 69.22865241592143 53.121610780375846 0 0 0
429 9 1 -0.0061707830187174295 72.18613024851547 53.91481358189429 0 0 0
430 9 2 0.2759925597758439 74.6686808660381 54.08533714852885 0 0 0
431 9 1 0.1275552217330187 74.82708673650356 57.17924417347476 0 0 0
432 9 2 -0.125597713865929 74.94030287665342 59.661258715962305 0 0 0
433 9 1 -2.496564440520089 -73.06990109748111 59.308342408554864 0 1 0
434 9 2 -4.208925645374748 -71.28616845442062 59.08965297190858 0 1 0
435 9 1 -4.303979158438523 -71.33983386274332 55.99376243875824 0 1 0
436 9 2 -4.27870143049681 -71.36464049047922 53.50046666143402 0 1 0
437 9 1 -2.0406482480966304 -73.44467011826652 52.946498859939595 0 1 0
438 9 2 -2.358919660456408 -74.78224731034896 55.052896014910914 0 1 0
439 9 1 -1.0812832414621028 73.80112848910912 57.50850972427173 0 0 0
440 9 2 1.3167489208103547 73.19565404399773 57.707203156790825 0 0 0
441 9 3 2.125388394387926 74.86443889631991 60.189463656359294 0 0 0
442 10 3 -7.312342066880035 70.87485359111841 -3.756862032952398 0 0 0
443 10 2 -7.489437023046264 70.96223218767764 -1.2784179328132836 0 0 0
444 10 1 -5.799351176010063 73.52750576291518 -0.8108812988434124 0 0 0
445 10 2 -4.383306870291122 -74.46827914917469 -0.44815268209184467 0 1 0
446 10 1 -5.980651043685782 -73.11581857876479 -2.7137153849260187 0 1 0
447 10 2 -7.189119994300526 -72.03215349148587 -4.61539103259399 0 1 0
448 10 1 -9.86245006386477 -73.28315601560072 -3.696776679081907 0 1 0
449 10 2 -12.232729383297823 -72.59833795398467 -3.9807183121411356 0 1 0
450 10 1 -12.227292374248222 -72.14732200704424 -0.9072372393254682 0 1 0
451 10 2 -12.131048519168672 -71.5652042919763 1.5052836513627028 0 1 0
452 10 1 -10.493506307721688 -74.16476964351918 1.9594869363949954 0 1 0
453 10 2 -12.909118256889798 -74.74436566381993 1.9442666488937022 0 1 0
454 10 1 -12.342579978207915 72.97169501429397 -0.07901600949810472 0 0 0
455 10 2 -9.931957881190556 72.9060015197478 0.5967188293928132 0 0 0
456 10 1 -10.251655146662443 -74.91546171128661 2.8039903169218547 0 1 0
457 10 2 -11.136943946949714 -73.1952875799922 4.371308614404128 0 1 0
458 10 1 -8.802579478734629 -74.4744651839753 5.938891451393232 0 1 0
459 10 2 -6.382953911051359 -73.84965593219175 6.200162614520295 0 1 0
460 10 1 -6.955790468300037 -70.83200577177814 5.915438250132709 0 1 0
461 10 2 -7.415220354794613 -68.40460447218413 5.641799728598997 0 1 0
462 10 1 -10.422900359139163 -68.9841248437146 6.0442317823650455 0 1 0
463 10 2 -12.658121342435827 -70.01869052665373 5.5570976058270105 0 1 0
464 10 1 -12.4429441196148 -69.86364588317224 2.4630514788642586 0 1 0
465 10 2 -11.89568393980727 -69.52364786670773 0.04117317125114539 0 1 0
466 10 1 -10.200483485277232 -67.00443359032778 0.695349988794618 0 1 0
467 10 2 -8.588127323942473 -65.17271700670358 1.2746403088727334 0 1 0
468 10 1 -6.28072907980436 -65.5958019090942 -0.7521769017150177 0 1 0
469 10 2 -4.879664855231127 -65.5344244098427 -2.8383008271990917 0 1 0
470 10 1 -7.387124001644025 -66.5863309299134 -4.364331785235436 0 1 0
471 10 2 -9.637095968494194 -67.56758882693708 -3.8671821921149103 0 1 0
472 10 1 -9.336627274212645 -67.19296913227521 -0.7975628655036218 0 1 0
473 10 2 -8.857865311031034 -66.72536163770951 1.606138896463662 0 1 0
474 10 1 -6.58778065832783 -64.87269401949675 0.6037305747021406 0 1 0
475 10 2 -5.14881025590212 -63.171150653607214 -0.49597668337527523 0 1 0
476 10 1 -7.090870684124667 -61.03447857311187 0.6429642453391438 0 1 0
477 10 2 -8.664177207916381 -59.40163104322886 1.7210495800408836 0 1 0
478 10 1 -7.735988957369287 -60.38694956318889 4.520957570928758 0 1 0
479 10 2 -7.750831852370496 -59.529478639367255 6.857754779334229 0 1 0
480 10 1 -5.110707296842776 -61.06260219898553 7.452221350501063 0 1 0
481 10 2 -3.1832381746145586 -60.964731132609074 5.884214892079427 0 1 0
482 10 1 -1.1959314183614538 -60.13325350195939 8.1034546408966 0 1 0
483 10 2 0.19871054770852936 -59.28980945532234 9.996986011721717 0 1 0
484 10 1 1.1926271157314972 -62.21225388647787 10.18122091044323 0 1 0
485 10 2 0.3822366029015285 -60.52087698320483 8.498106010399042 0 1 0
486 10 1 1.4406869726938112 -62.59058457720246 6.47468149384413 0 1 0
487 10 2 1.0476119894130562 -61.17652357748321 4.457405622867483 0 1 0
488 10 1 1.9967573269010188 -58.901244488063185 6.331911148771667 0 1 0
489 10 2 2.8111141097085692 -57.16206581318693 7.897114485070944 0 1 0
490 10 3 1.7572246278037085 -59.03038695420838 10.156260857470883 0 1 0
491 11 3 53.03110562205066 41.0713315562371 40.232875890823124 0 0 0
492 11 2 51.44196324350767 41.72367641523758 38.40896185024128 0 0 0
493 11 1 49.85545061906758 42.94589670042416 40.76509629365536 0 0 0
494 11 2 48.562645306811504 43.88812838508545 42.66161493302744 0 0 0
495 11 1 48.388749721772584 46.72354817393018 41.39965534622682 0 0 0
496 11 2 48.36146148977555 49.068879738461305 40.501318643507275 0 0 0
497 11 1 48.91895118805516 50.65189741512492 43.10366038184296 0 0 0
498 11 2 49.237049216119786 52.10385058063925 45.09069562105482 0 0 0
499 11 1 47.19485800072766 54.09297214451118 43.85899898088431 0 0 0
500 11 2 45.51128294593269 55.6435312748786 42.81430346585198 0 0 0
501 11 1 42.86605899880557 54.13174556922448 43.251507640566004 0 0 0
502 11 2 41.86852703072228 53.990153022009196 45.5355218146444 0 0 0
503 11 1 44.463301147041804 55.2924434532101 46.62887494334777 0 0 0
504 11 2 46.557864251695094 56.31617571570976 47.50352338506801 0 0 0
505 11 1 45.007200969700264 55.61823276867497 50.08357075146904 0 0 0
506 11 2 42.99191327857824 55.55669572176009 51.567180395128105 0 0 0
507 11 1 41.286123496889644 57.161334878090315 49.533307315926606 0 0 0
508 11 2 39.94911994231602 58.38547978723241 47.806757188357196 0 0 0
509 11 1 38.847184183151356 55.6521923770903 46.86552627636016 0 0 0
510 11 2 40.37483568614863 56.9578351969204 45.35558809855701 0 0 0
511 11 1 39.023200475791086 59.51683038932501 46.39707045545542 0 0 0
512 11 2 38.320925560807865 61.80750373688983 47.09090715147525 0 0 0
513 11 1 39.02286683568566 62.925705738689516 44.293400568844646 0 0 0
514 11 2 39.606367371078136 63.869872826926894 42.06708110183415 0 0 0
515 11 1 36.936367764386134 62.79083518730073 40.913747384525664 0 0 0
516 11 2 35.03168198899361 61.3213923412043 41.5988355118096 0 0 0
517 11 1 34.29250980758022 60.00611815053912 38.89095639021997 0 0 0
518 11 2 31.958816905861553 59.49714493970259 38.09777137330448 0 0 0
519 11 1 33.038081095558326 58.133203761748234 35.52017736700597 0 0 0
520 11 2 34.90073005341351 58.81464833987866 34.01042440244025 0 0 0
521 11 1 36.936603433575684 57.77940228180813 36.10703486358754 0 0 0
522 11 2 37.64951449662739 58.59181414992105 38.36470546319825 0 0 0
523 11 1 39.96562705832545 59.83661924202201 36.728109354687774 0 0 0
524 11 2 41.83263941813888 60.837797256870005 35.411579597510126 0 0 0
525 11 1 43.10476024129227 58.13271138836535 34.689580055760345 0 0 0
526 11 2 44.17257460002064 59.99353832512787 36.01344107123481 0 0 0
527 11 1 44.11935726253111 61.5941681269849 33.349144381803114 0 0 0
528 11 2 44.46500519632093 62.87367401508584 31.20780904968052 0 0 0
529 11 1 42.20670003479343 61.966040929853506 29.307536738236934 0 0 0
530 11 2 40.764464235877625 62.5948845344231 27.38864705535302 0 0 0
531 11 1 39.64179557833086 59.80023889263819 28.087612658626725 0 0 0
532 11 2 39.96736271794903 61.84872968402496 29.47297766530356 0 0 0
533 11 1 42.52235383112756 62.340838325912785 27.757425007306836 0 0 0
534 11 2 44.57807993897532 62.49857154391543 26.349779793012928 0 0 0
535 11 1 43.04707970726717 63.33533518883084 23.766263694622523 0 0 0
536 11 2 41.81543242093959 64.01375806953772 21.70495869417921 0 0 0
537 11 1 44.13720734822934 65.99570093752166 21.09847902737245 0 0 0
538 11 2 45.756553117802525 67.8061140073635 20.548825703203676 0 0 0
539 11 3 47.0896373754632 65.45398665635378 19.038880753476562 0 0 0
540 12 3 23.70350275284906 71.19834054096671 -54.18739860741405 0 0 0
541 12 2 23.72883015275697 72.9877479169254 -52.42699975053182 0 0 0
542 12 1 20.684696915440867 73.02162009248411 -51.84949024158358 0 0 0
543 12 2 18.213990830878387 72.96176680901254 -51.41088760936094 0 0 0
544 12 1 18.39819457524719 71.21728717783054 -48.85483962725904 0 0 0
545 12 2 17.294428256690637 71.76481078693487 -46.66483445304853 0 0 0
546 12 1 18.007439967725404 74.75397499255072 -47.117100733616205 0 0 0
547 12 2 18.481402937818586 -72.79777063980131 -47.28919044405783 0 1 0
548 12 1 15.595528539343462 -72.70710830568123 -48.424256082593544 0 1 0
549 12 2 13.376623031432175 -72.8097232094841 -49.55846622379032 0 1 0
550 12 1 13.98667655893584 74.78985628112173 -51.42396798135168 0 0 0
551 12 2 11.514114627059513 74.92133651660845 -51.658545932400976 0 0 0
552 12 1 11.809223996153946 -72.03580708277514 -52.23500646985936 0 1 0
553 12 2 11.972148211007749 -69.59808519240985 -52.684603848713294 0 1 0
554 12 1 13.700368083466785 -70.06838083427905 -55.20272582163476 0 1 0
555 12 2 14.68450960137767 -71.07869769508835 -57.269482327041004 0 1 0
556 12 1 12.769782615711037 -72.63652387212696 -59.13739343795396 0 1 0
557 12 2 10.509005009144445 -71.7478019968512 -59.69868980140938 0 1 0
558 12 1 9.468416502189456 -73.67801412657428 -57.50219083777025 0 1 0
559 12 2 7.536366120457799 -72.4257683131581 -56.54331045924566 0 1 0
560 12 1 6.474723622160326 -71.52919406006794 -59.3239254709093 0 1 0
561 12 2 5.610853588494919 -70.82705128396262 -61.55224970774818 0 1 0
562 12 1 8.631979909593923 -70.61161261500513 -62.16963154573208 0 1 0
563 12 2 11.069263820723506 -70.57400505086542 -62.720231684432626 0 1 0
564 12 1 11.933376088253041 -70.58412567114857 -59.747829041858914 0 1 0
565 12 2 12.607928279678063 -70.58745305106703 -57.371285209831065 0 1 0
566 12 1 14.840773096599975 -72.26883018246807 -58.68877888568194 0 1 0
567 12 2 17.133138391791476 -71.404382188418 -58.109072900619864 0 1 0
568 12 1 18.36993384551654 -71.61146177468237 -60.92878889423041 0 1 0
569 12 2 19.298906140001577 -72.10733064994625 -63.2154544527542 0 1 0
570 12 1 17.115973357450997 -70.16270147843477 -64.20587184520018 0 1 0
571 12 2 15.20152628507077 -68.89793123359522 -65.18483482501786 0 1 0
572 12 1 17.114357911940147 -66.70216730743286 -66.19752306766328 0 1 0
573 12 2 18.394470591801124 -64.7025499262192 -66.9893086873702 0 1 0
574 12 1 17.34506225198109 -63.19981029015187 -64.4793720419184 0 1 0
575 12 2 16.427583090873043 -62.164151757558955 -62.39236459481718 0 1 0
576 12 1 13.6226642955219 -63.24808489201183 -63.10831224294217 0 1 0
577 12 2 11.275269752858463 -62.437707070923096 -63.102318508302176 0 1 0
578 12 1 11.980838089109824 -61.31459420456835 -60.287440336394 0 1 0
579 12 2 12.65067195779433 -60.376079900658 -58.06669455259666 0 1 0
580 12 1 12.017076178267672 -63.15079827310788 -56.87530874232641 0 1 0
581 12 2 10.95496026495718 -62.06875943243969 -58.871757335141496 0 1 0
582 12 1 13.669040186816588 -61.25480353226578 -60.122587685983994 0 1 0
583 12 2 15.614825607925297 -60.531792208025166 -61.51597315371053 0 1 0
584 12 1 16.637165899505163 -58.43843560685821 -59.46427277319077 0 1 0
585 12 2 17.238820051929878 -56.73889314785558 -57.74222220647583 0 1 0
586 12 1 14.247097384013017 -56.57775698046785 -56.93165365341446 0 1 0
587 12 2 11.877041602424981 -56.21179480388366 -56.23652621120932 0 1 0
588 12 3 12.741674346608988 -57.14283471405389 -53.40234089111267 0 1 0
589 13 3 42.814827952031536 -69.30808311086784 -45.0465616447473 0 0 0
590 13 2 43.70256076177073 -69.19275489982012 -42.724229661424886 0 0 0
591 13 1 42.57759713206386 -66.43262176010475 -41.80612497062102 0 0 0
592 13 2 41.58160076692546 -64.25683864487402 -41.116847467100996 0 0 0
593 13 1 40.51968857168255 -65.48473277764681 -38.48513750623957 0 0 0
594 13 2 41.1503252686655 -65.46180822812164 -36.06916568750077 0 0 0
595 13 1 42.367443733890624 -68.25396630408225 -36.67792981186939 0 0 0
596 13 2 42.6223428947558 -66.964819072581 -34.56810124392882 0 0 0
597 13 1 41.45283536658242 -64.48315426538228 -35.98386713488121 0 0 0
598 13 2 40.49945209228079 -62.48462826410569 -37.13059656536625 0 0 0
599 13 1 37.72608538874758 -63.51966607058669 -36.236323997533745 0 0 0
600 13 2 36.11356476852575 -65.38926216865734 -36.65607107590327 0 0 0
601 13 1 36.91881942129693 -67.41880757684442 -34.455156584796555 0 0 0
602 13 2 39.3736175871679 -67.04819193468288 -34.61759485890652 0 0 0
603 13 1 39.310068569171094 -68.6142649694458 -37.2847006565797 0 0 0
604 13 2 40.43655511186064 -70.84435896304579 -37.27945910266635 0 0 0
605 13 1 42.508051957274915 -69.96993196164487 -35.151543993139114 0 0 0
606 13 2 44.20662543511786 -69.22462602672792 -33.484891556754235 0 0 0
607 13 1 46.03407714833067 -68.40257599281675 -35.86374987242714 0 0 0
608 13 2 46.54762904724929 -67.40077518909963 -38.08896824980299 0 0 0
609 13 1 45.10916802156194 -64.66428371870994 -37.8513344254745 0 0 0
610 13 2 44.14069303750199 -62.36391113613499 -37.78918536626434 0 0 0
611 13 1 47.01449475834306 -61.29669552580694 -37.26950017258078 0 0 0
612 13 2 49.2925426054411 -60.322068580128885 -36.88010296767221 0 0 0
613 13 1 50.392475585425274 -63.22686183210144 -36.797792799974246 0 0 0
614 13 2 50.81287264680408 -61.02767070449514 -35.663517961528505 0 0 0
615 13 1 48.271535701066625 -59.762719898539245 -36.90752384389045 0 0 0
616 13 2 46.03731599896474 -59.06419927491637 -37.874675716053275 0 0 0
617 13 1 45.64100496002722 -56.887704711765096 -35.69930826463906 0 0 0
618 13 2 45.271626302400534 -55.14666398305545 -33.958994874123086 0 0 0
619 13 1 48.068761724225325 -55.31528744145694 -32.63278425894209 0 0 0
620 13 2 50.34705096150026 -55.163932681887104 -31.602378716189037 0 0 0
621 13 1 50.0945048028392 -57.76169640866789 -29.955523913542386 0 0 0
622 13 2 48.69300820472763 -57.16987447768258 -31.941231398704204 0 0 0
623 13 1 48.01708350181572 -54.28011839735257 -31.000493129482614 0 0 0
624 13 2 47.385727301995786 -51.957221154124895 -30.31813784381135 0 0 0
625 13 1 45.12039697918331 -52.25057954676643 -32.40021611692322 0 0 0
626 13 2 43.631623106224225 -52.61498471161017 -34.38899885430733 0 0 0
627 13 1 45.14907293375818 -55.15855249391191 -35.26428088125448 0 0 0
628 13 2 43.648150923847126 -54.4147010732832 -37.121888556950594 0 0 0
629 13 1 41.6170114782025 -56.72170818933583 -36.75190784668511 0 0 0
630 13 2 41.074379568218745 -56.23646262857935 -39.16549898204284 0 0 0
631 13 1 41.52311237535726 -53.16575695748775 -39.03746817845107 0 0 0
632 13 2 41.875091420242654 -50.699264081645666 -38.95158653583138 0 0 0
633 13 1 44.527078517439705 -50.89245177784731 -37.34632262886207 0 0 0
634 13 2 46.54855453362309 -50.64892257888036 -35.87515916587397 0 0 0
635 13 1 48.35825637241939 -51.84233964536302 -38.08462281597828 0 0 0
